Index,M1,M2,M3,M4,skew,kurt
614,5261.40,1536676.62,-161778807.76,4917088923814.72,-0.06,-0.84
615,5258.05,1540634.16,-158521562.88,4935482401984.23,-0.06,-0.84
616,5254.68,1544591.44,-155174280.03,4953915790560.96,-0.06,-0.85
617,5251.30,1548548.12,-151736608.64,4972388685919.33,-0.06,-0.85
618,5247.90,1552503.88,-148208213.28,4990900679609.00,-0.06,-0.85
619,5244.48,1556458.40,-144588773.62,5009451358374.67,-0.05,-0.85
620,5241.05,1560411.33,-140877984.52,5028040304175.07,-0.05,-0.85
621,5237.60,1564362.37,-137075556.01,5046667094202.93,-0.05,-0.86
622,5234.13,1568311.17,-133181213.36,5065331300904.85,-0.05,-0.86
623,5230.64,1572257.39,-129194697.06,5084032492002.66,-0.05,-0.86
624,5227.14,1576200.72,-125115762.88,5102770230512.73,-0.05,-0.86
625,5223.62,1580140.82,-120944181.86,5121544074768.76,-0.04,-0.87
626,5220.09,1584077.34,-116679740.34,5140353578441.70,-0.04,-0.87
627,5216.54,1588009.97,-112322239.97,5159198290562.34,-0.04,-0.87
628,5212.97,1591938.35,-107871497.70,5178077755543.51,-0.04,-0.87
629,5209.38,1595862.17,-103327345.85,5196991513201.73,-0.04,-0.88
630,5205.78,1599781.07,-98689632.02,5215939098780.42,-0.04,-0.88
631,5202.16,1603694.72,-93958219.19,5234920042972.53,-0.03,-0.88
632,5198.53,1607602.79,-89132985.66,5253933871944.41,-0.03,-0.88
633,5194.87,1611504.93,-84213825.05,5272980107358.68,-0.03,-0.89
634,5191.20,1615400.81,-79200646.33,5292058266398.73,-0.03,-0.89
635,5187.51,1619290.09,-74093373.79,5311167861792.58,-0.03,-0.89
636,5183.81,1623172.43,-68891947.05,5330308401837.32,-0.02,-0.89
637,5180.09,1627047.48,-63596321.00,5349479390424.42,-0.02,-0.90
638,5176.35,1630914.92,-58206465.87,5368680327064.19,-0.02,-0.90
639,5172.60,1634774.40,-52722367.11,5387910706911.60,-0.02,-0.90
640,5168.83,1638625.57,-47144025.48,5407170020791.74,-0.02,-0.90
641,5165.04,1642468.10,-41471456.95,5426457755225.91,-0.01,-0.91
642,5161.23,1646301.65,-35704692.71,5445773392457.93,-0.01,-0.91
643,5157.41,1650125.87,-29843779.15,5465116410480.52,-0.01,-0.91
644,5153.57,1653940.43,-23888777.82,5484486283062.46,-0.01,-0.91
645,5149.72,1657744.99,-17839765.39,5503882479775.27,-0.00,-0.92
646,5145.85,1661539.20,-11696833.67,5523304466020.93,-0.00,-0.92
647,5141.96,1665322.72,-5460089.51,5542751703059.52,-0.00,-0.92
648,5138.05,1669095.21,870345.20,5562223648037.10,0.00,-0.92
649,5134.13,1672856.34,7294333.56,5581719754014.28,0.00,-0.93
650,5130.19,1676605.76,13811723.71,5601239469994.04,0.01,-0.93
651,5126.23,1680343.13,20422348.89,5620782240951.41,0.01,-0.93
652,5122.26,1684068.11,27126027.45,5640347507861.81,0.01,-0.93
653,5118.27,1687780.37,33922562.92,5659934707730.85,0.01,-0.94
654,5114.27,1691479.56,40811744.05,5679543273623.69,0.02,-0.94
655,5110.24,1695165.34,47793344.85,5699172634695.03,0.02,-0.94
656,5106.21,1698837.38,54867124.68,5718822216219.17,0.02,-0.94
657,5102.15,1702495.34,62032828.25,5738491439620.52,0.02,-0.95
658,5098.08,1706138.88,69290185.70,5758179722504.12,0.03,-0.95
659,5093.99,1709767.66,76638912.68,5777886478686.92,0.03,-0.95
660,5089.89,1713381.36,84078710.37,5797611118228.34,0.03,-0.95
661,5085.77,1716979.62,91609265.57,5817353047462.48,0.03,-0.96
662,5081.63,1720562.13,99230250.75,5837111669029.05,0.04,-0.96
663,5077.48,1724128.54,106941324.13,5856886381905.69,0.04,-0.96
664,5073.31,1727678.51,114742129.72,5876676581440.75,0.04,-0.97
665,5069.13,1731211.73,122632297.42,5896481659384.50,0.04,-0.97
666,5064.93,1734727.85,130611443.06,5916301003922.72,0.05,-0.97
667,5060.71,1738226.55,138679168.50,5936133999709.48,0.05,-0.97
668,5056.48,1741707.49,146835061.70,5955980027900.44,0.05,-0.97
669,5052.23,1745170.34,155078696.78,5975838466185.65,0.06,-0.98
670,5047.97,1748614.78,163409634.11,5995708688824.28,0.06,-0.98
671,5043.69,1752040.48,171827420.38,6015590066677.60,0.06,-0.98
672,5039.39,1755447.11,180331588.69,6035481967243.40,0.06,-0.98
673,5035.08,1758834.35,188921658.66,6055383754690.97,0.07,-0.99
674,5030.76,1762201.87,197597136.43,6075294789894.59,0.07,-0.99
675,5026.41,1765549.36,206357514.87,6095214430469.62,0.07,-0.99
676,5022.06,1768876.48,215202273.54,6115142030806.53,0.08,-0.99
677,5017.69,1772182.91,224130878.88,6135076942106.84,0.08,-1.00
678,5013.30,1775468.35,233142784.24,6155018512418.60,0.08,-1.00
679,5008.90,1778732.46,242237430.02,6174966086672.00,0.09,-1.00
680,5004.48,1781974.94,251414243.71,6194919006715.53,0.09,-1.00
681,5000.05,1785195.46,260672640.03,6214876611351.89,0.09,-1.01
682,4995.60,1788393.72,270012021.02,6234838236374.55,0.09,-1.01
683,4991.14,1791569.40,279431776.12,6254803214605.13,0.10,-1.01
684,4986.66,1794722.18,288931282.28,6274770875928.62,0.10,-1.01
685,4982.17,1797851.77,298509904.08,6294740547332.42,0.10,-1.01
686,4977.66,1800957.84,308166993.81,6314711552942.13,0.11,-1.02
687,4973.14,1804040.10,317901891.58,6334683214059.84,0.11,-1.02
688,4968.61,1807098.24,327713925.43,6354654849201.75,0.11,-1.02
689,4964.06,1810131.95,337602411.45,6374625774135.64,0.12,-1.02
690,4959.50,1813140.94,347566653.86,6394595301919.71,0.12,-1.02
691,4954.92,1816124.89,357605945.16,6414562742940.42,0.12,-1.03
692,4950.33,1819083.53,367719566.19,6434527404951.07,0.13,-1.03
693,4945.73,1822016.53,377906786.31,6454488593111.06,0.13,-1.03
694,4941.11,1824923.62,388166863.43,6474445610024.15,0.13,-1.03
695,4936.47,1827804.50,398499044.24,6494397755777.89,0.14,-1.03
696,4931.83,1830658.88,408902564.19,6514344327982.96,0.14,-1.03
697,4927.17,1833486.47,419376647.73,6534284621812.79,0.15,-1.04
698,4922.50,1836286.98,429920508.37,6554217930043.57,0.15,-1.04
699,4917.81,1839060.12,440533348.80,6574143543093.06,0.15,-1.04
700,4913.11,1841805.61,451214361.03,6594060749061.97,0.16,-1.04
701,4908.40,1844523.17,461962726.51,6613968833773.92,0.16,-1.04
702,4903.68,1847212.53,472777616.24,6633867080815.22,0.16,-1.04
703,4898.94,1849873.39,483658190.94,6653754771576.31,0.17,-1.05
704,4894.19,1852505.50,494603601.10,6673631185292.24,0.17,-1.05
705,4889.42,1855108.56,505612987.20,6693495599084.10,0.17,-1.05
706,4884.65,1857682.32,516685479.75,6713347287999.76,0.18,-1.05
707,4879.86,1860226.51,527820199.49,6733185525055.39,0.18,-1.05
708,4875.06,1862740.85,539016257.50,6753009581277.26,0.19,-1.05
709,4870.25,1865225.08,550272755.32,6772818725743.02,0.19,-1.05
710,4865.43,1867678.95,561588785.07,6792612225624.06,0.19,-1.05
711,4860.59,1870102.19,572963429.64,6812389346227.33,0.20,-1.06
712,4855.74,1872494.54,584395762.77,6832149351037.58,0.20,-1.06
713,4850.88,1874855.74,595884849.23,6851891501760.21,0.21,-1.06
714,4846.01,1877185.56,607429744.93,6871615058363.04,0.21,-1.06
715,4841.13,1879483.73,619029497.04,6891319279119.74,0.21,-1.06
716,4836.24,1881750.01,630683144.18,6911003420652.18,0.22,-1.06
717,4831.33,1883984.15,642389716.55,6930666737974.13,0.22,-1.06
718,4826.41,1886185.91,654148236.04,6950308484534.26,0.23,-1.06
719,4821.49,1888355.04,665957716.37,6969927912258.81,0.23,-1.06
720,4816.55,1890491.33,677817163.30,6989524271596.37,0.23,-1.06
721,4811.60,1892594.51,689725574.69,7009096811560.46,0.24,-1.06
722,4806.64,1894664.37,701681940.69,7028644779774.07,0.24,-1.06
723,4801.68,1896700.68,713685243.91,7048167422513.25,0.25,-1.06
724,4796.70,1898703.20,725734459.49,7067663984751.29,0.25,-1.06
725,4791.71,1900671.72,737828555.32,7087133710203.31,0.25,-1.06
726,4786.71,1902606.01,749966492.17,7106575841370.09,0.26,-1.06
727,4781.70,1904505.85,762147223.80,7125989619583.82,0.26,-1.06
728,4776.68,1906371.02,774369697.17,7145374285050.74,0.27,-1.06
729,4771.65,1908201.32,786632852.54,7164729076898.49,0.27,-1.06
730,4766.62,1909996.54,798935623.67,7184053233218.70,0.28,-1.06
731,4761.57,1911756.46,811276937.91,7203345991114.31,0.28,-1.06
732,4756.51,1913480.87,823655716.42,7222606586742.79,0.28,-1.06
733,4751.45,1915169.59,836070874.26,7241834255363.03,0.29,-1.06
734,4746.38,1916822.41,848521320.60,7261028231380.64,0.29,-1.06
735,4741.29,1918439.13,861005958.84,7280187748392.09,0.30,-1.06
736,4736.20,1920019.56,873523686.76,7299312039232.85,0.30,-1.06
737,4731.10,1921563.52,886073396.72,7318400336021.47,0.31,-1.06
738,4726.00,1923070.81,898653975.75,7337451870206.38,0.31,-1.06
739,4720.88,1924541.25,911264305.78,7356465872611.89,0.32,-1.06
740,4715.76,1925974.66,923903263.73,7375441573484.15,0.32,-1.06
741,4710.63,1927370.86,936569721.73,7394378202538.40,0.32,-1.06
742,4705.49,1928729.68,949262547.21,7413274989004.08,0.33,-1.06
743,4700.34,1930050.95,961980603.12,7432131161673.03,0.33,-1.06
744,4695.19,1931334.50,974722748.06,7450945948944.57,0.34,-1.05
745,4690.03,1932580.17,987487836.46,7469718578873.77,0.34,-1.05
746,4684.86,1933787.78,1000274718.69,7488448279217.68,0.35,-1.05
747,4679.68,1934957.19,1013082241.30,7507134277482.37,0.35,-1.05
748,4674.50,1936088.24,1025909247.10,7525775800970.26,0.36,-1.05
749,4669.32,1937180.78,1038754575.38,7544372076827.51,0.36,-1.05
750,4664.12,1938234.65,1051617062.05,7562922332090.86,0.37,-1.05
751,4658.92,1939249.72,1064495539.79,7581425793735.72,0.37,-1.04
752,4653.71,1940225.84,1077388838.24,7599881688723.35,0.38,-1.04
753,4648.50,1941162.87,1090295784.14,7618289244048.67,0.38,-1.04
754,4643.28,1942060.68,1103215201.50,7636647686787.92,0.39,-1.04
755,4638.06,1942919.14,1116145911.78,7654956244146.55,0.39,-1.04
756,4632.83,1943738.12,1129086734.03,7673214143507.57,0.40,-1.03
757,4627.59,1944517.48,1142036485.05,7691420612478.38,0.40,-1.03
758,4622.35,1945257.12,1154993979.58,7709574878940.51,0.41,-1.03
759,4617.10,1945956.91,1167958030.45,7727676171096.79,0.41,-1.03
760,4611.85,1946616.75,1180927448.75,7745723717519.60,0.42,-1.02
761,4606.60,1947236.51,1193901043.98,7763716747199.84,0.42,-1.02
762,4601.34,1947816.09,1206877624.23,7781654489595.11,0.43,-1.02
763,4596.08,1948355.38,1219855996.35,7799536174678.16,0.43,-1.02
764,4590.81,1948854.29,1232834966.08,7817361032985.41,0.44,-1.01
765,4585.53,1949312.73,1245813338.27,7835128295666.28,0.44,-1.01
766,4580.26,1949730.59,1258789917.01,7852837194530.85,0.45,-1.01
767,4574.98,1950107.78,1271763505.78,7870486962099.72,0.45,-1.00
768,4569.69,1950444.23,1284732907.65,7888076831652.89,0.46,-1.00
769,4564.41,1950739.84,1297696925.46,7905606037277.75,0.46,-1.00
770,4559.12,1950994.55,1310654361.90,7923073813919.39,0.47,-0.99
771,4553.82,1951208.27,1323604019.79,7940479397428.71,0.47,-0.99
772,4548.52,1951380.93,1336544702.15,7957822024612.20,0.48,-0.98
773,4543.22,1951512.47,1349475212.43,7975100933280.99,0.48,-0.98
774,4537.92,1951602.82,1362394354.64,7992315362300.56,0.49,-0.98
775,4532.62,1951651.93,1375300933.52,8009464551639.04,0.49,-0.97
776,4527.31,1951659.73,1388193754.72,8026547742417.62,0.50,-0.97
777,4522.00,1951626.17,1401071624.94,8043564176960.19,0.50,-0.96
778,4516.69,1951551.20,1413933352.13,8060513098841.79,0.51,-0.96
779,4511.38,1951434.79,1426777745.64,8077393752939.30,0.51,-0.95
780,4506.06,1951276.88,1439603616.34,8094205385480.36,0.52,-0.95
781,4500.74,1951077.44,1452409776.88,8110947244093.23,0.52,-0.95
782,4495.43,1950836.44,1465195041.75,8127618577857.02,0.53,-0.94
783,4490.11,1950553.84,1477958227.53,8144218637350.63,0.54,-0.93
784,4484.79,1950229.63,1490698153.00,8160746674703.44,0.54,-0.93
785,4479.46,1949863.77,1503413639.31,8177201943644.45,0.55,-0.92
786,4474.14,1949456.25,1516103510.20,8193583699552.28,0.55,-0.92
787,4468.82,1949007.05,1528766592.05,8209891199505.72,0.56,-0.91
788,4463.50,1948516.17,1541401714.17,8226123702333.63,0.56,-0.91
789,4458.17,1947983.59,1554007708.88,8242280468663.86,0.57,-0.90
790,4452.85,1947409.32,1566583411.68,8258360760974.38,0.57,-0.90
791,4447.53,1946793.35,1579127661.45,8274363843643.17,0.58,-0.89
792,4442.20,1946135.69,1591639300.58,8290288982998.16,0.58,-0.88
793,4436.88,1945436.35,1604117175.15,8306135447367.84,0.59,-0.88
794,4431.56,1944695.34,1616560135.07,8321902507130.15,0.60,-0.87
795,4426.24,1943912.67,1628967034.24,8337589434764.49,0.60,-0.86
796,4420.91,1943088.38,1641336730.74,8353195504900.55,0.61,-0.86
797,4415.59,1942222.47,1653668086.97,8368719994368.77,0.61,-0.85
798,4410.27,1941314.99,1665959969.80,8384162182251.30,0.62,-0.84
799,4404.96,1940365.95,1678211250.74,8399521349931.37,0.62,-0.84
800,4399.64,1939375.41,1690420806.09,8414796781144.35,0.63,-0.83
801,4394.33,1938343.39,1702587517.13,8429987762027.82,0.64,-0.82
802,4389.01,1937269.94,1714710270.21,8445093581171.26,0.64,-0.82
803,4383.70,1936155.12,1726787956.98,8460113529667.49,0.65,-0.81
804,4378.39,1934998.96,1738819474.49,8475046901162.04,0.65,-0.80
805,4373.09,1933801.53,1750803725.38,8489892991903.76,0.66,-0.79
806,4367.78,1932562.90,1762739618.02,8504651100795.52,0.66,-0.78
807,4362.48,1931283.11,1774626066.66,8519320529444.67,0.67,-0.78
808,4357.18,1929962.24,1786461991.61,8533900582211.93,0.68,-0.77
809,4351.88,1928600.36,1798246319.34,8548390566264.18,0.68,-0.76
810,4346.59,1927197.55,1809977982.70,8562789791623.16,0.69,-0.75
811,4341.30,1925753.88,1821655920.99,8577097571215.49,0.69,-0.74
812,4336.01,1924269.45,1833279080.21,8591313220924.08,0.70,-0.73
813,4330.73,1922744.33,1844846413.11,8605436059638.75,0.70,-0.73
814,4325.45,1921178.62,1856356879.41,8619465409304.56,0.71,-0.72
815,4320.17,1919572.41,1867809445.93,8633400594975.20,0.72,-0.71
816,4314.90,1917925.80,1879203086.70,8647240944859.69,0.72,-0.70
817,4309.63,1916238.91,1890536783.16,8660985790376.20,0.73,-0.69
818,4304.36,1914511.82,1901809524.30,8674634466199.83,0.73,-0.68
819,4299.10,1912744.67,1913020306.74,8688186310313.49,0.74,-0.67
820,4293.84,1910937.55,1924168134.98,8701640664059.40,0.75,-0.66
821,4288.59,1909090.59,1935252021.45,8714996872187.84,0.75,-0.65
822,4283.34,1907203.91,1946270986.70,8728254282907.34,0.76,-0.64
823,4278.10,1905277.65,1957224059.53,8741412247936.43,0.76,-0.63
824,4272.86,1903311.92,1968110277.14,8754470122551.33,0.77,-0.62
825,4267.63,1901306.87,1978928685.24,8767427265638.70,0.77,-0.61
826,4262.41,1899262.64,1989678338.23,8780283039744.25,0.78,-0.60
827,4257.18,1897179.36,2000358299.33,8793036811122.72,0.79,-0.59
828,4251.97,1895057.19,2010967640.66,8805687949788.58,0.79,-0.58
829,4246.76,1892896.27,2021505443.47,8818235829565.36,0.80,-0.56
830,4241.55,1890696.75,2031970798.20,8830679828137.05,0.80,-0.55
831,4236.35,1888458.81,2042362804.65,8843019327095.38,0.81,-0.54
832,4231.16,1886182.59,2052680572.09,8855253711992.29,0.82,-0.53
833,4225.97,1883868.27,2062923219.41,8867382372389.07,0.82,-0.52
834,4220.79,1881516.02,2073089875.25,8879404701905.03,0.83,-0.51
835,4215.62,1879126.00,2083179678.13,8891320098268.73,0.83,-0.50
836,4210.45,1876698.40,2093191776.55,8903127963366.74,0.84,-0.48
837,4205.29,1874233.40,2103125329.17,8914827703293.78,0.85,-0.47
838,4200.13,1871731.18,2112979504.88,8926418728402.50,0.85,-0.46
839,4194.99,1869191.93,2122753482.96,8937900453352.36,0.86,-0.45
840,4189.85,1866615.85,2132446453.21,8949272297159.91,0.86,-0.43
841,4184.71,1864003.13,2142057616.02,8960533683247.47,0.87,-0.42
842,4179.59,1861353.97,2151586182.57,8971684039492.99,0.88,-0.41
843,4174.47,1858668.58,2161031374.88,8982722798280.08,0.88,-0.40
844,4169.36,1855947.16,2170392425.97,8993649396545.38,0.89,-0.38
845,4164.26,1853189.93,2179668579.97,9004463275829.97,0.90,-0.37
846,4159.16,1850397.10,2188859092.20,9015163882326.73,0.90,-0.36
847,4154.07,1847568.89,2197963229.35,9025750666930.89,0.91,-0.34
848,4148.99,1844705.52,2206980269.55,9036223085288.22,0.91,-0.33
849,4143.92,1841807.22,2215909502.49,9046580597843.97,0.92,-0.31
850,4138.86,1838874.22,2224750229.51,9056822669892.00,0.93,-0.30
851,4133.80,1835906.75,2233501763.78,9066948771623.98,0.93,-0.29
852,4128.76,1832905.05,2242163430.30,9076958378176.77,0.94,-0.27
853,4123.72,1829869.37,2250734566.12,9086850969682.39,0.94,-0.26
854,4118.69,1826799.94,2259214520.35,9096626031317.05,0.95,-0.24
855,4113.67,1823697.01,2267602654.34,9106283053347.52,0.96,-0.23
856,4108.66,1820560.84,2275898341.72,9115821531181.78,0.96,-0.21
857,4103.65,1817391.68,2284100968.53,9125240965415.89,0.97,-0.20
858,4098.66,1814189.78,2292209933.33,9134540861883.73,0.98,-0.18
859,4093.67,1810955.42,2300224647.27,9143720731702.98,0.98,-0.17
860,4088.70,1807688.86,2308144534.22,9152780091325.53,0.99,-0.15
861,4083.73,1804390.36,2315969030.83,9161718462583.47,0.99,-0.14
862,4078.78,1801060.20,2323697586.64,9170535372738.86,1.00,-0.12
863,4073.83,1797698.66,2331329664.18,9179230354530.26,1.01,-0.10
864,4068.89,1794306.01,2338864739.03,9187802946220.64,1.01,-0.09
865,4063.96,1790882.53,2346302299.94,9196252691645.79,1.02,-0.07
866,4059.05,1787428.52,2353641848.91,9204579140260.45,1.02,-0.06
867,4054.14,1783944.26,2360882901.26,9212781847186.93,1.03,-0.04
868,4049.24,1780430.04,2368024985.72,9220860373261.82,1.04,-0.02
869,4044.35,1776886.16,2375067644.53,9228814285083.44,1.04,-0.01
870,4039.48,1773312.92,2382010433.48,9236643155059.94,1.05,0.01
871,4034.61,1769710.62,2388852922.02,9244346561453.27,1.06,0.03
872,4029.75,1766079.57,2395594693.35,9251924088430.04,1.06,0.05
873,4024.91,1762420.07,2402235344.43,9259375326105.19,1.07,0.06
874,4020.07,1758732.44,2408774486.13,9266699870590.19,1.07,0.08
875,4015.24,1755016.99,2415211743.26,9273897324039.01,1.08,0.10
876,4010.43,1751274.04,2421546754.63,9280967294695.69,1.09,0.12
877,4005.62,1747503.91,2427779173.14,9287909396938.24,1.09,0.13
878,4000.83,1743706.92,2433908665.85,9294723251328.32,1.10,0.15
879,3996.05,1739883.40,2439934914.01,9301408484652.96,1.11,0.17
880,3991.28,1736033.69,2445857613.16,9307964729975.65,1.11,0.19
881,3986.52,1732158.11,2451676473.16,9314391626677.42,1.12,0.21
882,3981.77,1728256.99,2457391218.28,9320688820505.20,1.12,0.23
883,3977.03,1724330.69,2463001587.21,9326855963617.98,1.13,0.24
884,3972.30,1720379.53,2468507333.17,9332892714629.43,1.14,0.26
885,3967.59,1716403.87,2473908223.89,9338798738656.02,1.14,0.28
886,3962.88,1712404.04,2479204041.76,9344573707359.91,1.15,0.30
887,3958.19,1708380.41,2484394583.76,9350217298997.36,1.15,0.32
888,3953.51,1704333.31,2489479661.61,9355729198459.04,1.16,0.34
889,3948.84,1700263.12,2494459101.76,9361109097319.45,1.17,0.36
890,3944.18,1696170.17,2499332745.43,9366356693878.04,1.17,0.38
891,3939.53,1692054.84,2504100448.66,9371471693205.19,1.18,0.40
892,3934.90,1687917.49,2508762082.38,9376453807186.69,1.19,0.42
893,3930.28,1683758.48,2513317532.37,9381302754568.28,1.19,0.44
894,3925.66,1679578.18,2517766699.37,9386018260998.03,1.20,0.46
