Index,M1,M2,M3,M4,skew,kurt
895,3921.06,1675376.96,2522109499.07,9390600059072.55,1.20,0.48
896,3916.48,1671155.18,2526345862.15,9395047888378.52,1.21,0.50
897,3911.90,1666913.24,2530475734.30,9399361495538.41,1.22,0.52
898,3907.34,1662651.50,2534499076.26,9403540634252.31,1.22,0.54
899,3902.79,1658370.34,2538415863.82,9407585065341.67,1.23,0.56
900,3898.25,1654070.14,2542226087.87,9411494556793.36,1.24,0.59
901,3893.72,1649751.29,2545929754.38,9415268883801.35,1.24,0.61
902,3889.20,1645414.18,2549526884.45,9418907828810.44,1.25,0.63
903,3884.70,1641059.19,2553017514.31,9422411181558.51,1.25,0.65
904,3880.21,1636686.71,2556401695.33,9425778739119.13,1.26,0.67
905,3875.73,1632297.13,2559679494.02,9429010305943.53,1.27,0.69
906,3871.26,1627890.85,2562850992.06,9432105693904.42,1.27,0.71
907,3866.81,1623468.26,2565916286.28,9435064722335.54,1.28,0.74
908,3862.37,1619029.77,2568875488.69,9437887218074.56,1.29,0.76
909,3857.94,1614575.76,2571728726.44,9440573015506.25,1.29,0.78
910,3853.52,1610106.65,2574476141.84,9443121956600.59,1.30,0.80
911,3849.11,1605622.83,2577117892.37,9445533890957.71,1.30,0.83
912,3844.72,1601124.71,2579654150.64,9447808675846.95,1.31,0.85
913,3840.34,1596612.70,2582085104.41,9449946176248.14,1.32,0.87
914,3835.97,1592087.20,2584410956.53,9451946264892.69,1.32,0.89
915,3831.62,1587548.63,2586631925.01,9453808822303.21,1.33,0.92
916,3827.27,1582997.39,2588748242.89,9455533736835.53,1.33,0.94
917,3822.94,1578433.89,2590760158.32,9457120904717.41,1.34,0.96
918,3818.63,1573858.56,2592667934.47,9458570230090.69,1.35,0.99
919,3814.32,1569271.80,2594471849.55,9459881625046.90,1.35,1.01
920,3810.03,1564674.04,2596172196.74,9461055009672.23,1.36,1.03
921,3805.75,1560065.69,2597769284.21,9462090312083.67,1.37,1.06
922,3801.48,1555447.16,2599263435.02,9462987468468.29,1.37,1.08
923,3797.22,1550818.88,2600654987.16,9463746423123.69,1.38,1.11
924,3792.98,1546181.28,2601944293.44,9464367128496.09,1.38,1.13
925,3788.75,1541534.76,2603131721.50,9464849545219.31,1.39,1.15
926,3784.53,1536879.76,2604217653.75,9465193642152.61,1.40,1.18
927,3780.33,1532216.70,2605202487.31,9465399396419.00,1.40,1.20
928,3776.13,1527546.00,2606086633.99,9465466793445.34,1.41,1.23
929,3771.95,1522868.09,2606870520.18,9465395826996.51,1.41,1.25
930,3767.78,1518183.39,2607554586.88,9465186499216.13,1.42,1.28
931,3763.63,1513492.34,2608139289.57,9464838820661.66,1.43,1.30
932,3759.49,1508795.35,2608625098.20,9464352810345.05,1.43,1.33
933,3755.36,1504092.86,2609012497.07,9463728495765.47,1.44,1.35
934,3751.24,1499385.30,2609301984.83,9462965912949.26,1.44,1.38
935,3747.13,1494673.09,2609494074.35,9462065106484.80,1.45,1.40
936,3743.04,1489956.66,2609589292.71,9461026129559.54,1.46,1.43
937,3738.96,1485236.45,2609588181.05,9459849043996.19,1.46,1.45
938,3734.89,1480512.87,2609491294.58,9458533920287.94,1.47,1.48
939,3730.83,1475786.37,2609299202.40,9457080837635.69,1.47,1.51
940,3726.79,1471057.38,2609012487.54,9455489883981.18,1.48,1.53
941,3722.76,1466326.31,2608631746.74,9453761156044.04,1.49,1.56
942,3718.74,1461593.61,2608157590.45,9451894759355.87,1.49,1.58
943,3714.73,1456859.70,2607590642.72,9449890808296.79,1.50,1.61
944,3710.73,1452125.01,2606931541.10,9447749426125.66,1.50,1.64
945,3706.75,1447389.97,2606180936.52,9445470745020.66,1.51,1.66
946,3702.78,1442655.01,2605339493.22,9443054906106.97,1.52,1.69
947,3698.82,1437920.56,2604407888.62,9440502059494.82,1.52,1.72
948,3694.88,1433187.05,2603386813.26,9437812364312.37,1.53,1.74
949,3690.94,1428454.90,2602276970.61,9434985988737.09,1.53,1.77
950,3687.02,1423724.54,2601079077.04,9432023110030.02,1.54,1.80
951,3683.11,1418996.41,2599793861.64,9428923914571.34,1.55,1.82
952,3679.21,1414270.91,2598422066.14,9425688597886.96,1.55,1.85
953,3675.32,1409548.49,2596964444.77,9422317364687.24,1.56,1.88
954,3671.45,1404829.56,2595421764.12,9418810428893.96,1.56,1.91
955,3667.59,1400114.55,2593794803.05,9415168013675.68,1.57,1.93
956,3663.73,1395403.88,2592084352.52,9411390351477.56,1.58,1.96
957,3659.89,1390697.96,2590291215.47,9407477684053.47,1.58,1.99
958,3656.07,1385997.23,2588416206.69,9403430262496.55,1.59,2.02
959,3652.25,1381302.10,2586460152.64,9399248347269.92,1.59,2.04
960,3648.44,1376612.98,2584423891.36,9394932208237.86,1.60,2.07
961,3644.65,1371930.29,2582308272.28,9390482124696.09,1.60,2.10
962,3640.87,1367254.45,2580114156.08,9385898385400.77,1.61,2.13
963,3637.10,1362585.87,2577842414.54,9381181288599.33,1.62,2.16
964,3633.34,1357924.96,2575493930.36,9376331142059.86,1.62,2.18
965,3629.59,1353272.12,2573069597.03,9371348263100.28,1.63,2.21
966,3625.85,1348627.78,2570570318.65,9366232978616.18,1.63,2.24
967,3622.13,1343992.33,2567997009.73,9360985625110.81,1.64,2.27
968,3618.41,1339366.17,2565350595.08,9355606548724.61,1.65,2.30
969,3614.71,1334749.71,2562632009.60,9350096105259.16,1.65,2.33
970,3611.02,1330143.35,2559842198.06,9344454660209.37,1.66,2.36
971,3607.33,1325547.49,2556982115.01,9338682588789.38,1.66,2.38
972,3603.66,1320962.51,2554052724.51,9332780275959.71,1.67,2.41
973,3600.00,1316388.82,2551054999.99,9326748116453.71,1.67,2.44
974,3596.35,1311826.80,2547989924.02,9320586514806.23,1.68,2.47
975,3592.71,1307276.84,2544858488.15,9314295885378.32,1.69,2.50
976,3589.09,1302739.32,2541661692.69,9307876652382.71,1.69,2.53
977,3585.47,1298214.63,2538400546.48,9301329249912.73,1.70,2.56
978,3581.86,1293703.15,2535076066.76,9294654121964.34,1.70,2.59
979,3578.26,1289205.25,2531689278.88,9287851722464.42,1.71,2.62
980,3574.68,1284721.31,2528241216.10,9280922515293.32,1.71,2.65
981,3571.10,1280251.69,2524732919.42,9273866974310.85,1.72,2.68
982,3567.53,1275796.76,2521165437.30,9266685583380.04,1.73,2.71
983,3563.98,1271356.89,2517539825.47,9259378836393.18,1.73,2.74
984,3560.43,1266932.44,2513857146.68,9251947237291.05,1.74,2.77
985,3556.89,1262523.76,2510118470.49,9244391300092.05,1.74,2.80
986,3553.36,1258131.21,2506324873.01,9236711548910.05,1.75,2.83
987,3549.85,1253755.13,2502477436.66,9228908517983.74,1.75,2.86
988,3546.34,1249395.87,2498577249.96,9220982751689.51,1.76,2.89
989,3542.84,1245053.78,2494625407.21,9212934804575.10,1.77,2.92
990,3539.35,1240729.19,2490623008.34,9204765241372.01,1.77,2.95
991,3535.87,1236422.43,2486571158.58,9196474637022.82,1.78,2.98
992,3532.40,1232133.84,2482470968.18,9188063576699.98,1.78,3.01
993,3528.94,1227863.73,2478323552.22,9179532655826.08,1.79,3.04
994,3525.49,1223612.44,2474130030.33,9170882480098.61,1.79,3.07
995,3522.05,1219380.27,2469891526.36,9162113665505.42,1.80,3.10
996,3518.61,1215167.54,2465609168.13,9153226838347.33,1.80,3.13
997,3515.19,1210974.56,2461284087.22,9144222635257.25,1.81,3.16
998,3511.77,1206801.62,2456917418.57,9135101703219.47,1.82,3.19
999,3508.37,1202649.03,2452510300.30,9125864699588.57,1.82,3.22
1000,3504.97,1198517.08,2448063873.34,9116512292108.28,1.83,3.25
1001,3501.58,1194406.05,2443579281.18,9107045158932.03,1.83,3.28
1002,3498.20,1190316.23,2439057669.56,9097463988634.68,1.84,3.31
1003,3494.82,1186247.89,2434500186.16,9087769480237.41,1.84,3.35
1004,3491.46,1182201.31,2429907980.31,9077962343222.46,1.85,3.38
1005,3488.10,1178176.75,2425282202.66,9068043297546.59,1.85,3.41
1006,3484.75,1174174.46,2420624004.86,9058013073664.54,1.86,3.44
1007,3481.41,1170194.72,2415934539.28,9047872412538.11,1.86,3.47
1008,3478.08,1166237.76,2411214958.65,9037622065659.64,1.87,3.50
1009,3474.76,1162303.82,2406466415.74,9027262795059.82,1.88,3.53
1010,3471.44,1158393.15,2401690063.03,9016795373329.72,1.88,3.57
1011,3468.13,1154505.97,2396887052.38,9006220583632.18,1.89,3.60
1012,3464.83,1150642.51,2392058534.71,8995539219716.25,1.89,3.63
1013,3461.53,1146802.98,2387205659.57,8984752085934.29,1.90,3.66
1014,3458.25,1142987.59,2382329574.92,8973859997251.83,1.90,3.69
1015,3454.97,1139196.56,2377431426.68,8962863779264.02,1.91,3.72
1016,3451.69,1135430.07,2372512358.40,8951764268208.76,1.91,3.75
1017,3448.43,1131688.32,2367573510.95,8940562310977.26,1.92,3.79
1018,3445.17,1127971.49,2362616022.03,8929258765129.20,1.92,3.82
1019,3441.92,1124279.75,2357641025.95,8917854498903.54,1.93,3.85
1020,3438.68,1120613.28,2352649653.16,8906350391229.01,1.93,3.88
1021,3435.44,1116972.24,2347643029.89,8894747331737.88,1.94,3.91
1022,3432.21,1113356.78,2342622277.78,8883046220776.35,1.95,3.95
1023,3428.98,1109767.05,2337588513.49,8871247969413.60,1.95,3.98
1024,3425.77,1106203.18,2332542848.31,8859353499452.20,1.96,4.01
1025,3422.56,1102665.32,2327486387.76,8847363743441.01,1.96,4.04
1026,3419.35,1099153.57,2322420231.19,8835279644681.29,1.97,4.08
1027,3416.15,1095668.06,2317345471.37,8823102157237.62,1.97,4.11
1028,3412.96,1092208.89,2312263194.09,8810832245944.48,1.98,4.14
1029,3409.77,1088776.16,2307174477.76,8798470886420.44,1.98,4.17
1030,3406.59,1085369.95,2302080392.95,8786019065065.89,1.99,4.21
1031,3403.42,1081990.36,2296982002.02,8773477779081.16,1.99,4.24
1032,3400.25,1078637.45,2291880358.65,8760848036468.24,2.00,4.27
1033,3397.09,1075311.28,2286776507.41,8748130856037.27,2.00,4.30
1034,3393.93,1072011.92,2281671483.39,8735327267415.63,2.01,4.34
1035,3390.78,1068739.39,2276566311.65,8722438311052.50,2.01,4.37
1036,3387.64,1065493.75,2271462006.87,8709465038224.62,2.02,4.40
1037,3384.50,1062275.01,2266359572.86,8696408511041.04,2.02,4.43
1038,3381.36,1059083.20,2261260002.08,8683269802449.14,2.03,4.47
1039,3378.24,1055918.31,2256164275.25,8670049996238.46,2.03,4.50
1040,3375.11,1052780.35,2251073360.82,8656750187044.53,2.04,4.53
1041,3371.99,1049669.31,2245988214.54,8643371480352.52,2.05,4.57
1042,3368.88,1046585.15,2240909778.96,8629914992502.07,2.05,4.60
1043,3365.77,1043527.86,2235838982.98,8616381850686.75,2.06,4.63
1044,3362.67,1040497.37,2230776741.36,8602773192960.67,2.06,4.67
1045,3359.57,1037493.65,2225723954.20,8589090168237.87,2.07,4.70
1046,3356.48,1034516.62,2220681506.50,8575333936292.86,2.07,4.73
1047,3353.39,1031566.20,2215650267.62,8561505667766.20,2.08,4.77
1048,3350.31,1028642.32,2210631090.80,8547606544160.68,2.08,4.80
1049,3347.23,1025744.88,2205624812.67,8533637757844.66,2.09,4.83
1050,3344.16,1022873.75,2200632252.68,8519600512050.35,2.09,4.87
1051,3341.09,1020028.84,2195654212.66,8505496020874.64,2.10,4.90
1052,3338.02,1017209.99,2190691476.23,8491325509277.19,2.10,4.93
1053,3334.96,1014417.07,2185744808.32,8477090213078.67,2.11,4.97
1054,3331.91,1011649.93,2180814954.61,8462791378963.54,2.11,5.00
1055,3328.85,1008908.39,2175902641.04,8448430264469.26,2.12,5.03
1056,3325.81,1006192.28,2171008573.20,8434008137992.50,2.12,5.07
1057,3322.77,1003501.40,2166133435.85,8419526278780.94,2.13,5.10
1058,3319.73,1000835.55,2161277892.32,8404985976931.08,2.13,5.14
1059,3316.69,998194.51,2156442583.97,8390388533386.51,2.14,5.17
1060,3313.66,995578.05,2151628129.67,8375735259929.72,2.14,5.20
1061,3310.64,992985.93,2146835125.16,8361027479180.34,2.15,5.24
1062,3307.62,990417.90,2142064142.55,8346266524588.13,2.15,5.27
1063,3304.60,987873.68,2137315729.68,8331453740429.62,2.16,5.31
1064,3301.59,985352.99,2132590409.60,8316590481800.40,2.16,5.34
1065,3298.58,982855.55,2127888679.93,8301678114608.31,2.17,5.38
1066,3295.57,980381.02,2123211012.32,8286718015567.34,2.17,5.41
1067,3292.57,977929.10,2118557851.81,8271711572190.30,2.18,5.45
1068,3289.58,975499.45,2113929616.26,8256660182780.58,2.18,5.48
1069,3286.59,973091.71,2109326695.71,8241565256424.60,2.19,5.52
1070,3283.60,970705.52,2104749451.81,8226428212981.78,2.19,5.55
1071,3280.61,968340.50,2100198217.17,8211250483075.63,2.20,5.59
1072,3277.63,965996.25,2095673294.75,8196033508085.12,2.20,5.62
1073,3274.66,963672.37,2091174957.23,8180778740136.92,2.21,5.66
1074,3271.68,961368.42,2086703446.39,8165487642086.30,2.21,5.69
1075,3268.72,959083.97,2082258972.47,8150161687515.21,2.22,5.73
1076,3265.75,956818.57,2077841713.47,8134802360718.27,2.22,5.76
1077,3262.79,954571.74,2073451814.62,8119411156686.98,2.23,5.80
1078,3259.84,952342.99,2069089387.59,8103989581104.47,2.23,5.83
1079,3256.89,950131.83,2064754509.94,8088539150323.09,2.24,5.87
1080,3253.94,947937.74,2060447224.40,8073061391359.98,2.24,5.90
1081,3250.99,945760.17,2056167538.21,8057557841879.21,2.25,5.94
1082,3248.06,943598.59,2051915422.44,8042030050178.24,2.25,5.98
1083,3245.12,941452.42,2047690811.35,8026479575170.04,2.26,6.01
1084,3242.19,939321.08,2043493601.64,8010907986376.62,2.26,6.05
1085,3239.26,937203.97,2039323651.79,7995316863901.66,2.27,6.08
1086,3236.34,935100.48,2035180781.36,7979707798422.18,2.27,6.12
1087,3233.43,933009.95,2031064770.31,7964082391168.30,2.28,6.16
1088,3230.51,930931.76,2026975358.26,7948442253912.80,2.28,6.19
1089,3227.61,928865.21,2022912243.80,7932789008942.79,2.29,6.23
1090,3224.70,926809.64,2018875083.73,7917124289047.32,2.29,6.27
1091,3221.80,924764.32,2014863492.38,7901449737501.05,2.30,6.30
1092,3218.91,922728.54,2010877040.89,7885767008041.71,2.30,6.34
1093,3216.02,920701.56,2006915256.42,7870077764850.93,2.31,6.38
1094,3213.14,918682.62,2002977621.43,7854383682534.19,2.31,6.42
1095,3210.26,916670.92,1999063572.97,7838686446101.57,2.32,6.45
1096,3207.38,914665.69,1995172501.89,7822987750944.24,2.32,6.49
1097,3204.51,912666.10,1991303752.07,7807289302818.02,2.33,6.53
1098,3201.65,910671.32,1987456619.70,7791592817813.19,2.33,6.57
1099,3198.79,908680.48,1983630352.47,7775900022339.13,2.34,6.61
1100,3195.94,906692.72,1979824148.84,7760212653096.67,2.34,6.64
1101,3193.10,904707.14,1976037157.19,7744532457058.48,2.35,6.68
1102,3190.25,902722.83,1972268475.10,7728861191440.89,2.35,6.72
1103,3187.42,900738.85,1968517148.52,7713200623682.59,2.36,6.76
1104,3184.59,898754.24,1964782171.01,7697552531417.80,2.36,6.80
1105,3181.77,896768.03,1961062482.87,7681918702450.45,2.37,6.84
1106,3178.95,894779.23,1957356970.40,7666300934728.04,2.37,6.88
1107,3176.14,892786.81,1953664465.03,7650701036318.79,2.38,6.92
1108,3173.34,890789.74,1949983742.55,7635120825378.15,2.38,6.96
1109,3170.54,888786.96,1946313522.22,7619562130122.14,2.39,7.00
1110,3167.76,886777.38,1942652466.02,7604026788808.14,2.39,7.04
1111,3164.97,884759.91,1938999177.70,7588516649691.15,2.40,7.08
1112,3162.20,882733.41,1935352202.08,7573033571009.90,2.40,7.12
1113,3159.43,880696.75,1931710024.03,7557579420943.76,2.41,7.16
1114,3156.67,878648.75,1928071067.75,7542156077591.42,2.41,7.20
1115,3153.92,876588.22,1924433695.85,7526765428935.52,2.42,7.24
1116,3151.18,874513.94,1920796208.49,7511409372816.40,2.42,7.28
1117,3148.45,872424.68,1917156842.50,7496089816892.08,2.43,7.32
1118,3145.72,870319.18,1913513770.50,7480808678611.33,2.43,7.36
1119,3143.01,868196.15,1909865100.01,7465567885181.66,2.44,7.40
1120,3140.30,866054.29,1906208872.58,7450369373533.01,2.44,7.45
1121,3137.60,863892.27,1902543062.86,7435215090283.13,2.45,7.49
1122,3134.91,861708.72,1898865577.71,7420106991706.44,2.45,7.53
1123,3132.23,859502.27,1895174255.32,7405047043694.95,2.46,7.57
1124,3129.56,857271.52,1891466864.19,7390037221724.83,2.46,7.62
1125,3126.91,855015.04,1887741102.36,7375079510820.89,2.47,7.66
1126,3124.26,852731.38,1883994596.34,7360175905518.09,2.47,7.71
1127,3121.62,850419.05,1880224900.24,7345328409824.82,2.48,7.75
1128,3119.00,848076.55,1876429494.84,7330539037183.18,2.48,7.79
1129,3116.38,845702.36,1872605786.62,7315809810435.58,2.49,7.84
1130,3113.78,843294.92,1868751106.78,7301142761781.30,2.49,7.88
1131,3111.19,840852.65,1864862710.34,7286539932736.67,2.50,7.93
1132,3108.61,838373.95,1860937775.11,7272003374098.81,2.50,7.97
1133,3106.05,835857.18,1856973400.78,7257535145900.97,2.51,8.02
1134,3103.50,833300.67,1852966607.88,7243137317373.24,2.51,8.07
1135,3100.96,830702.76,1848914336.84,7228811966901.12,2.52,8.11
1136,3098.44,828061.72,1844813446.96,7214561181983.65,2.52,8.16
1137,3095.93,825375.81,1840660715.46,7200387059184.16,2.53,8.21
1138,3093.44,822643.27,1836452836.42,7186291704098.20,2.53,8.25
1139,3090.96,819862.30,1832186419.81,7172277231299.72,2.54,8.30
1140,3088.49,817031.07,1827857990.44,7158345764301.96,2.54,8.35
1141,3086.05,814147.75,1823463986.98,7144499435507.09,2.55,8.40
1142,3083.62,811210.43,1819000760.88,7130740386166.67,2.55,8.45
1143,3081.20,808217.23,1814464575.39,7117070766331.26,2.56,8.50
1144,3078.80,805166.20,1809851604.45,7103492734802.97,2.56,8.55
1145,3076.42,802055.38,1805157931.68,7090008459090.96,2.57,8.60
1146,3074.06,798882.76,1800379549.33,7076620115361.28,2.57,8.65
1147,3071.72,795646.34,1795512357.20,7063329888387.55,2.58,8.70
1148,3069.39,792344.04,1790552161.57,7050139971503.88,2.58,8.75
1149,3067.09,788973.79,1785494674.13,7037052566553.42,2.59,8.80
1150,3064.81,785533.48,1780335510.91,7024069883839.00,2.60,8.85
1151,3062.54,782020.95,1775070191.17,7011194142068.15,2.60,8.90
1152,3060.30,778434.04,1769694136.31,6998427568310.18,2.61,8.96
1153,3058.08,774770.53,1764202668.75,6985772397933.85,2.61,9.01
1154,3055.88,771028.19,1758591010.91,6973230874558.84,2.62,9.06
1155,3053.70,767204.75,1752854283.94,6960805250007.40,2.62,9.12
1156,3051.55,763297.92,1746987506.75,6948497784239.44,2.63,9.17
1157,3049.42,759305.34,1740985594.77,6936310745310.21,2.63,9.23
1158,3047.31,755224.67,1734843358.88,6924246409299.91,2.64,9.29
1159,3045.23,751053.50,1728555504.26,6912307060276.34,2.64,9.34
1160,3043.18,746789.41,1722116629.21,6900494990223.74,2.65,9.40
1161,3041.15,742429.93,1715521224.00,6888812498990.18,2.65,9.46
1162,3039.15,737972.57,1708763669.74,6877261894232.93,2.66,9.52
1163,3037.17,733414.80,1701838237.21,6865845491354.75,2.66,9.57
1164,3035.23,728754.05,1694739085.60,6854565613450.98,2.67,9.63
1165,3033.31,723987.74,1687460261.46,6843424591245.55,2.67,9.69
1166,3031.42,719113.22,1679995697.40,6832424763031.98,2.68,9.75
1167,3029.56,714127.83,1672339210.95,6821568474612.58,2.68,9.81
1168,3027.74,709028.88,1664484503.34,6810858079237.58,2.69,9.88
1169,3025.94,703813.64,1656425158.27,6800295937544.25,2.70,9.94
1170,3024.18,698479.32,1648154640.73,6789884417493.16,2.70,10.00
1171,3022.45,693023.12,1639666295.78,6779625894300.77,2.71,10.06
1172,3020.75,687442.22,1630953347.27,6769522750384.75,2.71,10.13
1173,3019.09,681733.72,1622008896.62,6759577375287.53,2.72,10.19
1174,3017.46,675894.72,1612825921.59,6749792165626.25,2.72,10.26
1175,3015.87,669922.26,1603397275.04,6740169525010.22,2.73,10.33
1176,3014.32,663813.37,1593715683.65,6730711863990.09,2.73,10.39
1177,3012.80,657565.01,1583773746.63,6721421599976.58,2.74,10.46